[0.025s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.465s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.625s] [ 12%] Built target controller_manager_msgs__cpp
[0.732s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.815s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.970s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.164s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.349s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.459s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.559s] [ 84%] Built target controller_manager_msgs
[1.708s] [ 85%] Built target controller_manager_msgs__py
[1.845s] [ 96%] Built target controller_manager_msgs__python
[1.920s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.062s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.181s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.225s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[3.749s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[3.819s] -- Install configuration: ""
[3.824s] -- Execute custom install script
[3.834s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.845s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.849s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.852s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.853s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.857s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
