[0.069s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.286s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.351s] [ 12%] Built target controller_manager_msgs__cpp
[0.428s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.495s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.567s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.639s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.732s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.829s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.896s] [ 84%] Built target controller_manager_msgs
[0.965s] [ 85%] Built target controller_manager_msgs__py
[1.069s] [ 96%] Built target controller_manager_msgs__python
[1.145s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.220s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.317s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.355s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[2.281s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.627s] -- Install configuration: ""
[2.670s] -- Execute custom install script
[2.690s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.710s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.730s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.750s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.769s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.789s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.803s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.823s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.843s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[2.862s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
