[0.058s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.290s] [  0%] Built target controller_manager_msgs__cpp
[0.318s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.396s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.474s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.538s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.606s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.650s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.724s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.789s] [ 84%] Built target controller_manager_msgs
[0.849s] [ 85%] Built target controller_manager_msgs__py
[0.976s] [ 96%] Built target controller_manager_msgs__python
[1.070s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.081s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.144s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.174s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[1.894s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[1.921s] -- Install configuration: ""
[1.927s] -- Execute custom install script
[1.938s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.955s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.958s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.961s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.962s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.963s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.965s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.968s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.971s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.975s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.977s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[1.979s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[1.983s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[1.985s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[1.988s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
