[0.061s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.249s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.306s] [ 12%] Built target controller_manager_msgs__cpp
[0.389s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.459s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.529s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.605s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.692s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.784s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.845s] [ 84%] Built target controller_manager_msgs
[0.903s] [ 85%] Built target controller_manager_msgs__py
[1.001s] [ 96%] Built target controller_manager_msgs__python
[1.087s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.164s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.245s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.290s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[2.226s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.262s] -- Install configuration: ""
[2.265s] -- Execute custom install script
[2.267s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.271s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.272s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.273s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.274s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.276s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.277s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.278s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.279s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
