[0.117s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[0.728s] [  0%] Built target control_msgs__cpp
[0.966s] [ 12%] Built target control_msgs__rosidl_generator_c
[1.102s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[1.305s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[1.533s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[1.679s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[1.809s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.939s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[2.031s] [ 84%] Built target control_msgs
[2.100s] [ 85%] Built target control_msgs__py
[2.248s] [ 96%] Built target control_msgs__python
[2.347s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[2.437s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[2.527s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.569s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[3.568s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs
[3.600s] -- Install configuration: ""
[3.603s] -- Execute custom install script
[3.610s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[3.617s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[3.619s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[3.621s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[3.622s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[3.624s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[3.625s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
