[0.053s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description -- -j2 -l2
[0.304s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description -- -j2 -l2
[0.426s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description
[0.455s] -- Install configuration: ""
[0.462s] -- Execute custom install script
[0.471s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.476s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.479s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.488s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.492s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.499s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.501s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.504s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.506s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.512s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.514s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[0.516s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
[0.517s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
[0.519s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[0.521s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.529s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.531s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.533s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.535s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.536s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.538s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.539s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.541s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.548s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.550s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.551s] -- Symlinking: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/package.dsv
[0.582s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.583s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.584s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.586s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/package.xml
[0.591s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description
