[0.042s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.300s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.379s] [ 12%] Built target controller_manager_msgs__cpp
[0.461s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.531s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.626s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.718s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.828s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.928s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.981s] [ 84%] Built target controller_manager_msgs
[1.052s] [ 85%] Built target controller_manager_msgs__py
[1.146s] [ 96%] Built target controller_manager_msgs__python
[1.236s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.329s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.416s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.455s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[2.331s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.379s] -- Install configuration: ""
[2.383s] -- Execute custom install script
[2.391s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.400s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.403s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.404s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.407s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.407s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.409s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.411s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.412s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[2.416s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[2.419s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[2.422s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[2.423s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[2.426s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[2.427s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[2.428s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[2.430s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[2.431s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[2.434s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[2.441s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
[2.443s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.h
[2.444s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__functions.h
[2.446s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.h
[2.448s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__type_support.h
[2.451s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__functions.h
[2.453s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.h
[2.457s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__type_support.h
[2.459s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__functions.h
[2.460s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.h
[2.463s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__type_support.h
[2.465s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__functions.h
[2.467s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.h
[2.469s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__type_support.h
[2.472s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__functions.h
[2.474s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.h
[2.476s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__type_support.h
[2.479s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__functions.h
[2.481s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.h
[2.483s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__type_support.h
[2.485s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__functions.h
[2.487s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.h
[2.489s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.h
[2.491s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__functions.h
[2.493s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.h
[2.495s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.h
[2.497s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.h
[2.499s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.h
[2.500s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.h
[2.505s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.h
[2.507s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.h
[2.510s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.h
[2.512s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.h
