[0.058s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description -- -j2 -l2
[0.250s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description -- -j2 -l2
[0.350s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description
[0.395s] -- Install configuration: ""
[0.399s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.412s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.416s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.420s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.428s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.433s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.435s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.439s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.439s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.444s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
[0.451s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
[0.452s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[0.456s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.462s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.471s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.473s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.477s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.483s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.486s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.489s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.492s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.496s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.498s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.500s] -- Symlinking: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/package.dsv
[0.535s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.538s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.541s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.543s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/package.xml
[0.551s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description
