[0.039s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description -- -j2 -l2
[0.186s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description -- -j2 -l2
[0.247s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description
[0.279s] -- Install configuration: ""
[0.282s] -- Execute custom install script
[0.295s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.298s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.300s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.312s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.317s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.321s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.323s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.325s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.326s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.331s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
